,GSM_code,latitude,longitude,sending_time
791,Kaw_89,35.186798, 140.106211,2015-02-09 22:19:49.093478
792,Sai_48,35.700041, 140.056285,2015-02-09 22:19:49.107143
793,Sai_56,36.318779, 139.893852,2015-02-09 22:19:49.119024
794,Kaw_03,35.878170, 140.028286,2015-02-09 22:19:49.130226
795,Sai_93,35.947469, 140.015920,2015-02-09 22:19:49.142988
796,Kaw_06,35.300802, 140.115367,2015-02-09 22:19:49.160187
797,Fuk_19,33.285149, 130.366959,2015-02-09 22:19:49.171692
798,Yok_59,35.243480, 140.123713,2015-02-09 22:19:49.185595
799,Yok_99,35.030989, 140.126021,2015-02-09 22:19:49.198421
800,Fuk_88,34.072754, 130.027612,2015-02-09 22:19:49.214352
801,Fuk_91,33.190041, 130.419543,2015-02-09 22:19:49.228470
802,Fuk_98,33.449800, 130.276655,2015-02-09 22:19:49.238587
803,Kaw_44,35.623376, 140.089248,2015-02-09 22:19:49.250203
804,Kaw_86,35.862326, 140.049981,2015-02-09 22:19:49.262765
805,Tok_70,35.940204, 140.032983,2015-02-09 22:19:49.275263
806,Yok_24,35.228339, 140.135554,2015-02-09 22:19:49.290568
807,Yok_07,35.394017, 140.129452,2015-02-09 22:19:49.300942
808,Fuk_40,33.968062, 130.046549,2015-02-09 22:19:49.314962
809,Kaw_54,35.748673, 140.084551,2015-02-09 22:19:49.337671
810,Kaw_66,35.781177, 140.082212,2015-02-09 22:19:49.351180
811,Yok_68,35.134068, 140.148657,2015-02-09 22:19:49.364366
812,Fuk_53,33.789015, 130.098035,2015-02-09 22:19:49.374852
813,Tok_81,35.584250, 140.124924,2015-02-09 22:19:49.386866
814,Yok_69,35.728306, 140.105412,2015-02-09 22:19:49.399679
815,Yok_08,35.366177, 140.154645,2015-02-09 22:19:49.413025
816,Yok_64,34.976567, 140.163289,2015-02-09 22:19:49.430139
817,Fuk_09,33.813056, 130.076318,2015-02-09 22:19:49.444230
818,Kaw_39,35.905354, 140.074156,2015-02-09 22:19:49.459077
819,Kaw_12,35.079762, 140.166901,2015-02-09 22:19:49.472419
820,Sai_33,36.214210, 139.987289,2015-02-09 22:19:49.485281
821,Fuk_20,34.082057, 129.984283,2015-02-09 22:19:49.506621
822,Kaw_87,35.707822, 140.119184,2015-02-09 22:19:49.519042
823,Tok_14,35.876479, 140.087381,2015-02-09 22:19:49.532614
824,Yok_91,35.897320, 140.084507,2015-02-09 22:19:49.546257
825,Fuk_83,33.982796, 130.006020,2015-02-09 22:19:49.559735
826,Tok_90,35.783280, 140.112204,2015-02-09 22:19:49.574174
827,Yok_79,35.795125, 140.111657,2015-02-09 22:19:49.589908
828,Tok_94,35.347610, 140.172107,2015-02-09 22:19:49.601686
829,Tok_57,36.045886, 140.052867,2015-02-09 22:19:49.615510
830,Fuk_26,34.131900, 129.953564,2015-02-09 22:19:49.629552
831,Yok_47,35.222165, 140.182294,2015-02-09 22:19:49.645579
832,Sai_29,35.898607, 140.100629,2015-02-09 22:19:49.671380
833,Tok_54,35.641391, 140.151000,2015-02-09 22:19:49.685502
834,Tok_76,36.055231, 140.061804,2015-02-09 22:19:49.697498
835,Yok_45,35.484103, 140.174523,2015-02-09 22:19:49.711554
836,Fuk_42,33.521733, 130.170308,2015-02-09 22:19:49.727246
837,Tok_74,35.966712, 140.092650,2015-02-09 22:19:49.741248
838,Tok_09,35.722742, 140.145116,2015-02-09 22:19:49.756094
839,Tok_15,36.101681, 140.056866,2015-02-09 22:19:49.768019
840,Fuk_99,33.897374, 130.010574,2015-02-09 22:19:49.779784
841,Yok_53,35.699957, 140.152468,2015-02-09 22:19:49.795427
842,Kaw_96,35.374497, 140.194431,2015-02-09 22:19:49.805991
843,Tok_66,35.319466, 140.198313,2015-02-09 22:19:49.820155
844,Kaw_40,35.374617, 140.196726,2015-02-09 22:19:49.832797
845,Fuk_34,33.652016, 130.099122,2015-02-09 22:19:49.849404
846,Fuk_46,33.375315, 130.227768,2015-02-09 22:19:49.864948
847,Yok_18,35.874815, 140.126504,2015-02-09 22:19:49.876194
848,Tok_95,35.735157, 140.155352,2015-02-09 22:19:49.894109
849,Tok_53,36.195601, 140.042288,2015-02-09 22:19:49.913729
850,Fuk_31,33.202257, 130.310268,2015-02-09 22:19:49.927012
851,Sai_22,36.051508, 140.100064,2015-02-09 22:19:49.943216
852,Yok_83,35.012189, 140.228000,2015-02-09 22:19:49.957475
853,Yok_10,35.591009, 140.200000,2015-02-09 22:19:49.974059
854,Yok_54,35.226385, 140.231840,2015-02-09 22:19:49.986657
855,Fuk_96,33.371833, 130.200315,2015-02-09 22:19:49.999305
856,Fuk_52,33.235603, 130.272902,2015-02-09 22:19:50.014483
857,Fuk_70,33.305839, 130.231098,2015-02-09 22:19:50.032815
858,Yok_97,35.117492, 140.244256,2015-02-09 22:19:50.049484
859,Kaw_61,36.051387, 140.117829,2015-02-09 22:19:50.066644
860,Tok_22,35.594109, 140.213025,2015-02-09 22:19:50.083612
861,Fuk_60,33.265908, 130.246998,2015-02-09 22:19:50.101651
862,Yok_96,35.582888, 140.217591,2015-02-09 22:19:50.117522
863,Yok_33,35.827192, 140.178483,2015-02-09 22:19:50.134288
864,Tok_75,35.725408, 140.204933,2015-02-09 22:19:50.152019
865,Fuk_32,33.925970, 129.937093,2015-02-09 22:19:50.172438
866,Yok_41,35.951686, 140.163713,2015-02-09 22:19:50.191234
867,Yok_56,35.586343, 140.234297,2015-02-09 22:19:50.207954
868,Sai_66,36.354707, 140.042012,2015-02-09 22:19:50.226068
869,Tok_68,35.868669, 140.185336,2015-02-09 22:19:50.243534
870,Yok_76,35.609809, 140.234825,2015-02-09 22:19:50.261285
871,Tok_71,36.075599, 140.141753,2015-02-09 22:19:50.278841
872,Fuk_11,33.880566, 129.933109,2015-02-09 22:19:50.296392
873,Fuk_01,33.336149, 130.169910,2015-02-09 22:19:50.316002
874,Yok_84,35.543395, 140.258521,2015-02-09 22:19:50.334827
875,Fuk_27,33.831359, 129.942299,2015-02-09 22:19:50.351615
876,Tok_13,36.065506, 140.161324,2015-02-09 22:19:50.370384
877,Tok_85,35.898517, 140.214027,2015-02-09 22:19:50.387450
878,Fuk_47,33.800610, 129.925821,2015-02-09 22:19:50.403950
879,Fuk_30,33.978014, 129.857301,2015-02-09 22:19:50.421852
880,Yok_81,35.957009, 140.230276,2015-02-09 22:19:50.438702
881,Sai_16,36.319451, 140.133969,2015-02-09 22:19:50.455941
882,Tok_63,36.172551, 140.182460,2015-02-09 22:19:50.475533
883,Fuk_84,33.371464, 130.082787,2015-02-09 22:19:50.492332
884,Fuk_72,33.481743, 130.021766,2015-02-09 22:19:50.510639
885,Tok_03,36.218432, 140.182057,2015-02-09 22:19:50.527635
886,Fuk_64,33.711308, 129.912036,2015-02-09 22:19:50.545358
887,Fuk_18,33.677155, 129.894256,2015-02-09 22:19:50.562268
888,Fuk_89,33.470612, 129.980477,2015-02-09 22:19:50.580413
889,Fuk_00,33.601251, 129.915402,2015-02-09 22:19:50.596577
890,Fuk_86,33.621984, 129.900573,2015-02-09 22:19:50.617825
891,Fuk_85,33.391363, 130.002939,2015-02-09 22:19:50.641768
892,Fuk_13,33.301207, 130.028449,2015-02-09 22:19:50.661803
893,Fuk_48,33.607779, 129.880624,2015-02-09 22:19:50.682083
894,Fuk_44,33.154136, 130.079306,2015-02-09 22:19:50.703804
895,Fuk_78,33.247966, 130.012066,2015-02-09 22:19:50.724771
896,Fuk_68,33.264889, 129.967242,2015-02-09 22:19:50.746983
897,Fuk_22,33.299257, 129.891582,2015-02-09 22:19:50.766526
898,Fuk_24,33.280711, 129.884722,2015-02-09 22:19:50.790330
899,Fuk_74,33.168705, 129.937388,2015-02-09 22:19:50.809566
